1  0  0  0  0  0  0  0  0  0  .51
1  0  0  0  0  0  0  1  0  0  .35
1  0  0  0  0  0  0  0 -1  0  .29
1  0  0  0  0  0  0  0  0 -1  .41
1  0  0  0  0  0  0 -1 -1 -1  .19
0  1  0  0  0  0  0  0  0  0  .64  
0  1  0  0  0  0  0 -1  0  0  .72 
0  1  0  0  0  0  0  0  1  0  .60
0  1  0  0  0  0  0  0  0  1  .41
0  1  0  0  0  0  0 -1 -1 -1  .73
0  0  1  0  0  0  0  0  0  0  .37
0  0  1  0  0  0  0  1  0  0  .58
0  0  1  0  0  0  0  0 -1  0  .40
0  0  1  0  0  0  0  0  0 -1  .50
0  0  1  0  0  0  0 -1 -1 -1  .08
0  0  0  1  0  0  0  0  0  0  .89
0  0  0  1  0  0  0  1  0  0  .62
0  0  0  1  0  0  0  0 -1  0  .85
0  0  0  1  0  0  0  0  0  1  .93
0  0  0  1  0  0  0  1  1  1  .71
0  0  0  0  1  0  0  0  0  0  .70
0  0  0  0  1  0  0 -1  0  0  .96
0  0  0  0  1  0  0  0 -1  0  .67
0  0  0  0  1  0  0  0  0 -1  .60
0  0  0  0  1  0  0  1  1  1  .87
0  0  0  0  0  1  0  0  0  0  .99
0  0  0  0  0  1  0 -1  0  0  .52
0  0  0  0  0  1  0  0  1  0  .66
0  0  0  0  0  1  0  0  0 -1  .96
0  0  0  0  0  1  0  1  1  1  .97
