1  0  0  0  0  0  0  0  0  0  .45
1  0  0  0  0  0  0  1  0  0  .38
1  0  0  0  0  0  0  0 -1  0  .30
1  0  0  0  0  0  0  0  0 -1  .57
1  0  0  0  0  0  0 -1 -1 -1  .44
0  1  0  0  0  0  0  0  0  0  .76  
0  1  0  0  0  0  0 -1  0  0  .67 
0  1  0  0  0  0  0  0  1  0  .12
0  1  0  0  0  0  0  0  0  1  .45
0  1  0  0  0  0  0 -1 -1 -1  .82
0  0  1  0  0  0  0  0  0  0  .54
0  0  1  0  0  0  0  1  0  0  .70
0  0  1  0  0  0  0  0 -1  0  .73
0  0  1  0  0  0  0  0  0 -1  .43
0  0  1  0  0  0  0 -1 -1 -1  .06
0  0  0  1  0  0  0  0  0  0  .96
0  0  0  1  0  0  0  1  0  0  .45
0  0  0  1  0  0  0  0 -1  0  .71
0  0  0  1  0  0  0  0  0  1  .95
0  0  0  1  0  0  0  1  1  1  .95
0  0  0  0  1  0  0  0  0  0  .63
0  0  0  0  1  0  0 -1  0  0  .55
0  0  0  0  1  0  0  0 -1  0  .46
0  0  0  0  1  0  0  0  0 -1  .42
0  0  0  0  1  0  0  1  1  1  .46
0  0  0  0  0  1  0  0  0  0  .99
0  0  0  0  0  1  0 -1  0  0  .51
0  0  0  0  0  1  0  0  1  0  .55
0  0  0  0  0  1  0  0  0 -1  .97
0  0  0  0  0  1  0  1  1  1  .87
