1  0  0  0  0  0  0  0  0  0  .39
1  0  0  0  0  0  0  1  0  0  .36
1  0  0  0  0  0  0  0 -1  0  .16
1  0  0  0  0  0  0  0  0 -1  .29
1  0  0  0  0  0  0 -1 -1 -1  .90
0  1  0  0  0  0  0  0  0  0  .67  
0  1  0  0  0  0  0 -1  0  0  .94 
0  1  0  0  0  0  0  0  1  0  .84
0  1  0  0  0  0  0  0  0  1  .95
0  1  0  0  0  0  0 -1 -1 -1  .93
0  0  1  0  0  0  0  0  0  0  .71
0  0  1  0  0  0  0  1  0  0  .52
0  0  1  0  0  0  0  0 -1  0  .50
0  0  1  0  0  0  0  0  0 -1  .61
0  0  1  0  0  0  0 -1 -1 -1  .81
0  0  0  1  0  0  0  0  0  0  .86
0  0  0  1  0  0  0  1  0  0  .96
0  0  0  1  0  0  0  0 -1  0  .58
0  0  0  1  0  0  0  0  0  1  .82
0  0  0  1  0  0  0  1  1  1  .81
0  0  0  0  1  0  0  0  0  0  .48
0  0  0  0  1  0  0 -1  0  0  .51
0  0  0  0  1  0  0  0 -1  0  .40
0  0  0  0  1  0  0  0  0 -1  .27
0  0  0  0  1  0  0  1  1  1  .93
0  0  0  0  0  1  0  0  0  0  .37
0  0  0  0  0  1  0 -1  0  0  .45
0  0  0  0  0  1  0  0  1  0  .82
0  0  0  0  0  1  0  0  0 -1  .90
0  0  0  0  0  1  0  1  1  1  .28
