1  0  0  0  0  0  0  0  0  0  .55
1  0  0  0  0  0  0  1  0  0  .32
1  0  0  0  0  0  0  0 -1  0  .25
1  0  0  0  0  0  0  0  0 -1  .40
1  0  0  0  0  0  0 -1 -1 -1  .21
0  1  0  0  0  0  0  0  0  0  .56  
0  1  0  0  0  0  0 -1  0  0  .74 
0  1  0  0  0  0  0  0  1  0  .65
0  1  0  0  0  0  0  0  0  1  .33
0  1  0  0  0  0  0 -1 -1 -1  .88
0  0  1  0  0  0  0  0  0  0  .29
0  0  1  0  0  0  0  1  0  0  .55
0  0  1  0  0  0  0  0 -1  0  .49
0  0  1  0  0  0  0  0  0 -1  .49
0  0  1  0  0  0  0 -1 -1 -1  .10
0  0  0  1  0  0  0  0  0  0  .95
0  0  0  1  0  0  0  1  0  0  .78
0  0  0  1  0  0  0  0 -1  0  .85
0  0  0  1  0  0  0  0  0  1  .90
0  0  0  1  0  0  0  1  1  1  .83
0  0  0  0  1  0  0  0  0  0  .67
0  0  0  0  1  0  0 -1  0  0  .96
0  0  0  0  1  0  0  0 -1  0  .66
0  0  0  0  1  0  0  0  0 -1  .42
0  0  0  0  1  0  0  1  1  1  .82
0  0  0  0  0  1  0  0  0  0  .99
0  0  0  0  0  1  0 -1  0  0  .54
0  0  0  0  0  1  0  0  1  0  .58
0  0  0  0  0  1  0  0  0 -1  .97
0  0  0  0  0  1  0  1  1  1  .96
