1  0  0  0  0  0  0  0  0  0  .48
1  0  0  0  0  0  0  1  0  0  .27
1  0  0  0  0  0  0  0 -1  0  .30
1  0  0  0  0  0  0  0  0 -1  .42
1  0  0  0  0  0  0 -1 -1 -1  .29
0  1  0  0  0  0  0  0  0  0  .69  
0  1  0  0  0  0  0 -1  0  0  .76 
0  1  0  0  0  0  0  0  1  0  .21
0  1  0  0  0  0  0  0  0  1  .79
0  1  0  0  0  0  0 -1 -1 -1  .80
0  0  1  0  0  0  0  0  0  0  .50
0  0  1  0  0  0  0  1  0  0  .73
0  0  1  0  0  0  0  0 -1  0  .71
0  0  1  0  0  0  0  0  0 -1  .43
0  0  1  0  0  0  0 -1 -1 -1  .10
0  0  0  1  0  0  0  0  0  0  .97
0  0  0  1  0  0  0  1  0  0  .73
0  0  0  1  0  0  0  0 -1  0  .77
0  0  0  1  0  0  0  0  0  1  .93
0  0  0  1  0  0  0  1  1  1  .93
0  0  0  0  1  0  0  0  0  0  .63
0  0  0  0  1  0  0 -1  0  0  .80
0  0  0  0  1  0  0  0 -1  0  .57
0  0  0  0  1  0  0  0  0 -1  .64
0  0  0  0  1  0  0  1  1  1  .56
0  0  0  0  0  1  0  0  0  0  .99
0  0  0  0  0  1  0 -1  0  0  .61
0  0  0  0  0  1  0  0  1  0  .59
0  0  0  0  0  1  0  0  0 -1  .96
0  0  0  0  0  1  0  1  1  1  .80
