1  0  0  0  0  0  0  0  0  0  .
1  0  0  0  0  0  0  1  0  0  .38
1  0  0  0  0  0  0  0 -1  0  .28
1  0  0  0  0  0  0  0  0  1  .
1  0  0  0  0  0  0 -1 -1 -1  .93
0  1  0  0  0  0  0  0  0  0  .04  
0  1  0  0  0  0  0  1  0  0  .04 
0  1  0  0  0  0  0  0  1  0  .
0  1  0  0  0  0  0  0  0 -1  .02
0  1  0  0  0  0  0  1  1  1  .03
0  0  1  0  0  0  0  0  0  0  .61
0  0  1  0  0  0  0 -1  0  0  .04
0  0  1  0  0  0  0  0 -1  0  .53
0  0  1  0  0  0  0  0  0  1  .
0  0  1  0  0  0  0  1  1  1  .01
0  0  0  1  0  0  0  0  0  0  .89
0  0  0  1  0  0  0 -1  0  0  .35
0  0  0  1  0  0  0  0  1  0  .
0  0  0  1  0  0  0  0  0 -1  .67
0  0  0  1  0  0  0  1  1  1  .57
0  0  0  0  1  0  0  0  0  0  .
0  0  0  0  1  0  0  1  0  0  .
0  0  0  0  1  0  0  0 -1  0  .94
0  0  0  0  1  0  0  0  0 -1  .
0  0  0  0  1  0  0  1  1  1  .97
0  0  0  0  0  1  0  0  0  0  .01
0  0  0  0  0  1  0 -1  0  0  .01
0  0  0  0  0  1  0  0  1  0  .01
0  0  0  0  0  1  0  0  0  1  .
0  0  0  0  0  1  0 -1 -1 -1  .01
