BOOD,18/07/73,3,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,18/07/73,4,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,18/07/73,5,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,18/07/73,6,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,18/07/73,7,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,18/07/73,8,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,18/07/73,9,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,3,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,4,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,5,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,6,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,7,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,8,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,15/08/73,9,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,3,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,4,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,5,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,6,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,7,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,8,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,12/09/73,9,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,3,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,4,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,5,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,6,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,7,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,8,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,17/10/73,9,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,3,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,4,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,5,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,6,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,7,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,8,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
BOOD,14/11/73,9,PONAR,NA,OTH,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0

